rule	default	micro	mini	small	normal	big	large	giant	titan
tadbit	5000	2000	3000	3000	5000	10000	10000	10000	15000
merge_tadbit_stats	100	100	100	100	100	100	100	100	100
krater_from_histo	3000	3000	3000	3000	3000	3000	3000	3000	3000
gather_curation_files	2000	2000	2000	2000	2000	2000	2000	2000	2000
miniprot_microchromosomes	60000	10000	15000	40000	60000	80000	90000	100000	150000
filter_scaffold_list	100	100	100	100	100	100	100	100	100
place_microchromosomes_first	10000	1000	3000	5000	10000	15000	25000	35000	50000
extract_lambda_value	100	100	100	100	100	100	100	100	100
rename_ragtag_scaffolds	3000	1000	1500	2500	3500	5000	7000	10000	15000
blast	8000	1000	3000	6000	8000	10000	12000	16000	25000
simulate_pcr	5000	1000	2000	4000	5000	6000	8000	8000	8000
combine_haplotypes	5000	1000	1500	2500	5000	10000	15000	20000	35000
bam2bed_for_hic_map	100000	15000	35000	50000	100000	150000	200000	250000	300000
bed2pairs	150000	10000	25000	100000	120000	150000	150000	150000	250000
copy_telomere_track_for_pretext	100	100	100	100	100	100	100	100	100
create_telomere_track_for_pretext	100	100	100	100	100	100	100	100	100
get_candidate_chr_from_painted_agp	100	100	100	100	100	100	100	100	100
tidk_download_db	100	100	100	100	100	100	100	100	100
tidk_search	3000	500	1000	2000	3000	5000	10000	15000	25000
get_precurated_scaffold_order_from_agp	100	100	100	100	100	100	100	100	100
get_precurated_fasta	10000	500	2000	3000	7000	10000	20000	50000	65000
get_precurated_bam	50000	5000	15000	30000	50000	50000	50000	60000	75000
get_recommended_mtDNA_reference	1000	1000	1000	1000	1000	1000	1000	1000	1000
combine_long_reads	500	500	500	500	500	500	500	500	500
downsample_pe_reads	1000	1000	1000	1000	1000	1000	1000	1000	1000
mitoz	50000	50000	50000	50000	50000	50000	50000	50000	65000
get_meryl_histo	10000	10000	10000	10000	10000	10000	10000	10000	10000
nextpolish2	256000	16000	32000	128000	256000	512000	512000	1024000	1024
hapsolo	64000	8000	324000	40000	128000	200000	256000	384000	384000
reorder_samba_output	3000	300	400	1500	3000	5000	10000	20000	40000
create_per_hap_coverage_tracks_for_merged_haplotype	1000	1000	1000	1000	1000	1000	1000	1000	1000
